event_type,symbol,direction,stage,entry,close_price,time_open,time_close,size,result,status,sl,tp,is_probe,fee,pnl_pct,r_value,reason,time_open_human,time_close_human
open,TRX/USDT,SHORT,probe,0.319,,1760208412.3091664,,31.34796238244514,,open,,0.2871,True,0.0,,0.000574,probe_breakout_short,12/10/2025 01:46,
promote,TRX/USDT,SHORT,full,0.319,,1760208412.3091664,,188.08777429467082,,promoted,,0.2871,False,0.0,,0.000574,probe_breakout_short,12/10/2025 01:46,
open,ETH/USDT,SHORT,probe,3787.59,,1760209913.206195,,0.0026402012889462693,,open,,3408.831,True,0.0,,24.454746,probe_breakout_short,12/10/2025 02:11,
open,SOL/USDT,SHORT,probe,180.67,,1760209973.2434027,,0.0553495322964521,,open,,162.60299999999998,True,0.0,,1.722285,probe_breakout_short,12/10/2025 02:12,
open,ADA/USDT,SHORT,probe,0.6428,,1760209973.2434027,,15.556938394523957,,open,,0.57852,True,0.0,,0.006784,probe_breakout_short,12/10/2025 02:12,
open,DOT/USDT,SHORT,probe,3.081,,1760209973.2434027,,3.2456994482310937,,open,,2.7729,True,0.0,,0.034879,probe_breakout_short,12/10/2025 02:12,
open,BTC/USDT,SHORT,probe,111408.56,,1760210003.262312,,8.97597096668335e-05,,open,,100267.704,True,0.0,,350.073361,probe_breakout_short,12/10/2025 02:13,
promote,BTC/USDT,SHORT,full,111488.97339003593,,1760210003.262312,,0.0005381698133509081,,promoted,,100267.704,False,0.0,,350.073361,probe_breakout_short,12/10/2025 02:13,
open,AVAX/USDT,SHORT,probe,22.13,,1760210453.55288,,0.45187528242205155,,open,,19.916999999999998,True,0.0,,0.263529,probe_breakout_short,12/10/2025 02:20,
open,DOGE/USDT,SHORT,probe,0.18681,,1760210483.5707345,,53.53032492907232,,open,,0.168129,True,0.0,,0.002213,probe_breakout_short,12/10/2025 02:21,
open,LINK/USDT,SHORT,probe,17.38,,1760210483.5707345,,0.5753739930955121,,open,,15.642,True,0.0,,0.217405,probe_breakout_short,12/10/2025 02:21,
open,ARB/USDT,SHORT,probe,0.3086,,1760210573.6272237,,32.40440699935191,,open,,0.27774,True,0.0,,0.004155,probe_breakout_short,12/10/2025 02:22,
open,XRP/USDT,SHORT,probe,2.4114,,1760210603.6458316,,4.14696856597827,,open,,2.17026,True,0.0,,0.023913,probe_breakout_short,12/10/2025 02:23,
open,ATOM/USDT,SHORT,probe,3.162,,1760210753.7120092,,3.1625553447185326,,open,,2.8458,True,0.0,,0.037596,probe_breakout_short,12/10/2025 02:25,
promote,ATOM/USDT,SHORT,full,3.162,,1760210753.7120092,,18.975332068311197,,promoted,,2.8458,False,0.0,,0.037596,probe_breakout_short,12/10/2025 02:25,
close,ETH/USDT,SHORT,probe,3787.59,3753.33,1760209913.206195,1760212614.7980156,0.0026402012889462693,0.08248947747776347,TRAP,,3408.831,True,0.007963818681536282,0.08248947747776347,24.454746,trap_reversal,12/10/2025 02:11,12/10/2025 02:56
close,XRP/USDT,SHORT,probe,2.4114,2.4092,1760210603.6458316,1760212674.836851,4.14696856597827,0.001126980177491091,TRAP,,2.17026,True,0.007996350667661939,0.001126980177491091,0.023913,trap_reversal,12/10/2025 02:23,12/10/2025 02:57
open,ETH/USDT,SHORT,probe,3715.15,,1760214505.87011,,0.0026939320473643126,,open,,3343.635,True,0.0,,30.638689,probe_breakout_short,12/10/2025 03:28,
close,ARB/USDT,SHORT,probe,0.3086,0.2981,1760210573.6272237,1760216036.774859,32.40440699935191,0.33238237200259263,TRAP,0.307983,0.27774,True,0.007863901490602723,0.33238237200259263,0.004155,trap_reversal,12/10/2025 02:22,12/10/2025 03:53
close,ETH/USDT,SHORT,probe,3715.15,3694.19,1760214505.87011,1760216306.9481232,0.0026939320473643126,0.04848071232242877,TRAP,,3343.635,True,0.007984103390327318,0.04848071232242877,30.638689,trap_reversal,12/10/2025 03:28,12/10/2025 03:58
close,DOT/USDT,SHORT,probe,3.081,2.96,1760209973.2434027,1760216336.9558446,3.2456994482310937,0.3848867250892567,TRAP,3.074838,2.7729,True,0.007842908146705616,0.3848867250892567,0.034879,trap_reversal,12/10/2025 02:12,12/10/2025 03:58
open,ETH/USDT,SHORT,probe,3658.07,,1760216877.276008,,0.002756900941399961,,open,,3292.2630000000004,True,0.0,,36.738478,probe_breakout_short,12/10/2025 04:07,
open,ARB/USDT,SHORT,probe,0.2922,,1760216937.2982256,,34.51381460200874,,open,,0.26298000000000005,True,0.0,,0.005144,probe_breakout_short,12/10/2025 04:08,
open,XRP/USDT,SHORT,probe,2.3237,,1760216997.3366356,,4.340033836858009,,open,,2.09133,True,0.0,,0.028981,probe_breakout_short,12/10/2025 04:09,
close,LINK/USDT,SHORT,probe,17.38,16.96,1760210483.5707345,1760217627.716929,0.5753739930955121,0.23375373993095405,TRAP,17.34524,15.642,True,0.007903337169159955,0.23375373993095405,0.217405,trap_reversal,12/10/2025 02:21,12/10/2025 04:20
close,DOGE/USDT,SHORT,probe,0.18681,0.18442,1760210483.5707345,1760217867.8672266,53.53032492907232,0.11998865157111521,TRAP,0.186436,0.168129,True,0.007948825009367808,0.11998865157111523,0.002213,trap_reversal,12/10/2025 02:21,12/10/2025 04:24
close,XRP/USDT,SHORT,probe,2.3237,2.376,1760216997.3366356,1760217957.9268913,4.340033836858009,-0.23514251247690557,TRAP,,2.09133,True,0.008158742809232634,-0.23514251247690557,0.028981,trap_reversal,12/10/2025 04:09,12/10/2025 04:25
close,ARB/USDT,SHORT,probe,0.2922,0.3003,1760216937.2982256,1760218168.0178616,34.51381460200874,-0.28774167233694675,TRAP,,0.26298000000000005,True,0.008179774060676073,-0.28774167233694675,0.005144,trap_reversal,12/10/2025 04:08,12/10/2025 04:29
close,ATOM/USDT,SHORT,full,3.162,3.156,1760210753.7120092,1760221289.6819308,18.975332068311197,0.06589753320682702,SL,3.155676,2.8458,False,0.04795445920303605,0.06589753320682702,0.037596,stop_loss,12/10/2025 02:25,12/10/2025 05:21
open,ATOM/USDT,SHORT,probe,3.083,,1760227893.4470096,,3.2677950699631717,,open,,2.7747,True,0.0,,0.039383,probe_breakout_short,12/10/2025 07:11,
close,ATOM/USDT,SHORT,probe,3.083,3.048,1760227893.4470096,1760235217.6240635,3.2677950699631717,0.1063588868191338,TRAP,,2.7747,True,0.008013940629577684,0.10635888681913382,0.039383,trap_reversal,12/10/2025 07:11,12/10/2025 09:13
open,TRX/USDT,SHORT,probe,0.3144,,1760256157.6740725,,31.806615776081422,,open,,0.28296000000000004,True,0.0,,0.000871,probe_breakout_short,12/10/2025 15:02,
promote,TRX/USDT,SHORT,full,0.3144,,1760256157.6740725,,190.83969465648855,,promoted,,0.28296000000000004,False,0.0,,0.000871,probe_breakout_short,12/10/2025 15:02,
close,TRX/USDT,SHORT,full,0.3144,0.3147,1760256157.6740725,1760256247.715348,190.83969465648855,-0.10527480916029903,REVERSE,,0.28296000000000004,False,0.04802290076335878,-0.10527480916029905,0.000871,reverse_signal,12/10/2025 15:02,12/10/2025 15:04
open,BNB/USDT,LONG,probe,1175.21,,1760258468.9852834,,0.008500159562192265,,open,,1292.7310000000002,True,0.0,,10.972214,probe_breakout_long,12/10/2025 15:41,
close,BNB/USDT,LONG,probe,1175.21,1179.21,1760258468.9852834,1760259519.5813556,0.008500159562192265,0.025995459978202375,TRAP,,1292.7310000000002,True,0.008005178270566685,0.025995459978202375,10.972214,trap_reversal,12/10/2025 15:41,12/10/2025 15:58
open,DOT/USDT,SHORT,probe,2.972,,1760260119.9153044,,3.362070008439365,,open,,2.6748,True,0.0,,0.026594,probe_breakout_short,12/10/2025 16:08,
promote,DOT/USDT,SHORT,full,2.972,,1760260119.9153044,,20.172420050636187,,promoted,,2.6748,False,0.0,,0.026594,probe_breakout_short,12/10/2025 16:08,
open,BNB/USDT,LONG,probe,1188.68,,1760262221.118272,,0.00840602354299037,,open,,1307.5480000000002,True,0.0,,12.174858,probe_breakout_long,12/10/2025 16:43,
close,BNB/USDT,LONG,probe,1188.68,1215.0,1760262221.118272,1760263782.018004,0.00840602354299037,0.21316438338357996,TRAP,,1307.5480000000002,True,0.008082156267926039,0.21316438338358,12.174858,trap_reversal,12/10/2025 16:43,12/10/2025 17:09
close,DOT/USDT,SHORT,full,2.972,3.026,1760260119.9153044,1760267263.9154289,20.172420050636187,-1.1377083529198369,REVERSE,,2.6748,False,0.04839767018548634,-1.1377083529198369,0.026594,reverse_signal,12/10/2025 16:08,12/10/2025 18:07
open,BNB/USDT,LONG,probe,1246.56,,1760271286.1731827,,0.00794154927811591,,open,,1371.2160000000001,True,0.0,,14.584087,probe_breakout_long,12/10/2025 19:14,
open,SOL/USDT,SHORT,probe,179.42,,1760276058.9642441,,0.05517566418530915,,open,,161.47799999999998,True,0.0,,1.503248,probe_breakout_short,12/10/2025 20:34,
promote,SOL/USDT,SHORT,full,179.42,,1760276058.9642441,,0.3310539851118549,,promoted,,161.47799999999998,False,0.0,,1.503248,probe_breakout_short,12/10/2025 20:34,
open,DOGE/USDT,SHORT,probe,0.187,,1760276359.127967,,52.93913191512389,,open,,0.1683,True,0.0,,0.001636,probe_breakout_short,12/10/2025 20:39,
promote,DOGE/USDT,SHORT,full,0.187,,1760276359.127967,,317.63479149074334,,promoted,,0.1683,False,0.0,,0.001636,probe_breakout_short,12/10/2025 20:39,
open,LTC/USDT,SHORT,probe,94.82,,1760276359.127967,,0.10440432048226289,,open,,85.338,True,0.0,,0.829736,probe_breakout_short,12/10/2025 20:39,
promote,LTC/USDT,SHORT,full,94.82,,1760276359.127967,,0.6264259228935773,,promoted,,85.338,False,0.0,,0.829736,probe_breakout_short,12/10/2025 20:39,
open,AVAX/USDT,SHORT,probe,20.91,,1760276359.127967,,0.473439391110864,,open,,18.819,True,0.0,,0.213994,probe_breakout_short,12/10/2025 20:39,
open,XRP/USDT,SHORT,probe,2.3809,,1760276389.1460552,,4.157930895093522,,open,,2.14281,True,0.0,,0.017444,probe_breakout_short,12/10/2025 20:39,
promote,XRP/USDT,SHORT,full,2.3809,,1760276389.1460552,,24.947585370561132,,promoted,,2.14281,False,0.0,,0.017444,probe_breakout_short,12/10/2025 20:39,
promote,AVAX/USDT,SHORT,full,20.97662418352716,,1760276359.127967,,2.83161415722048,,promoted,,18.819,False,0.0,,0.213994,probe_breakout_short,12/10/2025 20:39,
close,DOGE/USDT,SHORT,full,0.187,0.19002,1760276359.127967,1760279510.827462,317.63479149074334,-1.0071589379371793,REVERSE,,0.1683,False,0.04790186763513603,-1.0071589379371793,0.001636,reverse_signal,12/10/2025 20:39,12/10/2025 21:31
open,ETH/USDT,LONG,probe,3894.07,,1760280411.3516057,,0.0025163650818640776,,open,,4283.477000000001,True,0.0,,28.663136,probe_breakout_long,12/10/2025 21:46,
close,SOL/USDT,SHORT,full,179.42,182.1,1760276058.9642441,1760280411.3516057,0.3310539851118549,-0.9350977347788285,REVERSE,,161.47799999999998,False,0.04787305467905511,-0.9350977347788286,1.503248,reverse_signal,12/10/2025 20:34,12/10/2025 21:46
close,AVAX/USDT,SHORT,full,20.97662418352716,21.26,1760276359.127967,1760280411.3516057,2.83161415722048,-0.8502501029349191,REVERSE,,18.819,False,0.047839129196510566,-0.8502501029349191,0.213994,reverse_signal,12/10/2025 20:39,12/10/2025 21:46
close,XRP/USDT,SHORT,full,2.3809,2.3998,1760276389.1460552,1760280441.3678713,24.947585370561132,-0.51921613205602,REVERSE,,2.14281,False,0.04770676855241664,-0.51921613205602,0.017444,reverse_signal,12/10/2025 20:39,12/10/2025 21:47
close,LTC/USDT,SHORT,full,94.82,96.38,1760276359.127967,1760280471.389921,0.6264259228935773,-1.0251334942968828,REVERSE,,85.338,False,0.04790905458290079,-1.0251334942968828,0.829736,reverse_signal,12/10/2025 20:39,12/10/2025 21:47
open,ATOM/USDT,LONG,probe,3.343,,1760280531.4341292,,2.8315680610014313,,open,,3.6773000000000002,True,0.0,,0.036278,probe_breakout_long,12/10/2025 21:48,
open,TRX/USDT,LONG,probe,0.3197,,1760280891.6691933,,29.608795833368113,,open,,0.35167000000000004,True,0.0,,0.001122,probe_breakout_long,12/10/2025 21:54,
open,DOGE/USDT,LONG,probe,0.19973,,1760281492.0145822,,47.39364155573917,,open,,0.219703,True,0.0,,0.002761,probe_breakout_long,12/10/2025 22:04,
open,SOL/USDT,LONG,probe,188.86,,1760281552.0530903,,0.050121423424376706,,open,,207.74600000000004,True,0.0,,2.322082,probe_breakout_long,12/10/2025 22:05,
open,ADA/USDT,LONG,probe,0.6748,,1760281552.0530903,,14.027759377486346,,open,,0.74228,True,0.0,,0.008308,probe_breakout_long,12/10/2025 22:05,
open,LINK/USDT,LONG,probe,18.35,,1760281552.0530903,,0.5158546064265822,,open,,20.185000000000002,True,0.0,,0.245789,probe_breakout_long,12/10/2025 22:05,
open,XRP/USDT,LONG,probe,2.4827,,1760281582.071333,,3.8127570902355443,,open,,2.73097,True,0.0,,0.028589,probe_breakout_long,12/10/2025 22:06,
open,ARB/USDT,LONG,probe,0.3299,,1760281582.071333,,28.69333745961741,,open,,0.36289000000000005,True,0.0,,0.005197,probe_breakout_long,12/10/2025 22:06,
close,BNB/USDT,LONG,probe,1246.56,1266.7,1760271286.1731827,1760282094,0.00794154927811591,0.15195913120576818,MAX_HOLD_PROFIT,,1371.2160000000001,True,0.007983671255487037,0.15195913120576818,14.584087,max_hold_pnl_positive,12/10/2025 19:14,12/10/2025 22:14
close,ADA/USDT,LONG,probe,0.6748,0.6757,1760281552.0530903,1760282572.6300166,14.027759377486346,0.005047187824019755,TRAP,,0.74228,True,0.007577795615718122,0.005047187824019755,0.008308,trap_reversal,12/10/2025 22:05,12/10/2025 22:22
close,XRP/USDT,LONG,probe,2.4827,2.4881,1760281582.071333,1760282812.755425,3.8127570902355443,0.01300790710961592,TRAP,,2.73097,True,0.0075809811776571395,0.01300790710961592,0.028589,trap_reversal,12/10/2025 22:06,12/10/2025 22:26
close,ARB/USDT,LONG,probe,0.3299,0.333,1760281582.071333,1760282812.755425,28.69333745961741,0.08134102076402157,TRAP,,0.36289000000000005,True,0.007608325360792153,0.08134102076402157,0.005197,trap_reversal,12/10/2025 22:06,12/10/2025 22:26
close,DOGE/USDT,LONG,probe,0.19973,0.20245,1760281492.0145822,1760282842.766118,47.39364155573917,0.12128639512725568,TRAP,,0.219703,True,0.007624309904354872,0.12128639512725568,0.002761,trap_reversal,12/10/2025 22:04,12/10/2025 22:27
close,ETH/USDT,LONG,probe,3894.07,4004.04,1760280411.3516057,1760283623.2318735,0.0025163650818640776,0.2687748567659035,TRAP,3901.85814,4283.477000000001,True,0.007949811286688596,0.2687748567659035,28.663136,trap_reversal,12/10/2025 21:46,12/10/2025 22:40
close,TRX/USDT,LONG,probe,0.3197,0.3216,1760280891.6691933,1760283833.3450148,29.608795833368113,0.048661463776224205,TRAP,,0.35167000000000004,True,0.007595248307175588,0.048661463776224205,0.001122,trap_reversal,12/10/2025 21:54,12/10/2025 22:43
open,BNB/USDT,LONG,probe,1294.57,,1760284463.6903903,,0.007365333527105576,,open,,1424.027,True,0.0,,19.511738,probe_breakout_long,12/10/2025 22:54,
open,TRX/USDT,LONG,probe,0.323,,1760284673.8060036,,29.51993753617667,,open,,0.35530000000000006,True,0.0,,0.001329,probe_breakout_long,12/10/2025 22:57,
open,BTC/USDT,LONG,probe,114101.76,,1760285154.0152667,,8.356523005591733e-05,,open,,125511.936,True,0.0,,681.014761,probe_breakout_long,12/10/2025 23:05,
open,ETH/USDT,LONG,probe,4085.92,,1760285424.1801765,,0.002333609033996031,,open,,4494.512000000001,True,0.0,,48.759643,probe_breakout_long,12/10/2025 23:10,
close,BNB/USDT,LONG,probe,1294.57,1295.97,1760284463.6903903,1760285634.3057885,0.007365333527105576,0.002679390491825244,TRAP,,1424.027,True,0.007632076446123232,0.002679390491825244,19.511738,trap_reversal,12/10/2025 22:54,12/10/2025 23:13
close,LINK/USDT,LONG,probe,18.35,19.12,1760281552.0530903,1760288155.8315659,0.5158546064265822,0.38947641810734646,TRAP,18.3867,20.185000000000002,True,0.007731628841121614,0.38947641810734646,0.245789,trap_reversal,12/10/2025 22:05,12/10/2025 23:55
close,TRX/USDT,LONG,probe,0.323,0.3229,1760284673.8060036,1760288245.8748853,29.51993753617667,-0.010578764815463947,TRAP,,0.35530000000000006,True,0.007626771061846605,-0.010578764815463947,0.001329,trap_reversal,12/10/2025 22:57,12/10/2025 23:57
close,ATOM/USDT,LONG,probe,3.343,3.502,1760280531.4341292,1760291348,2.8315680610014313,0.4424664883482051,MAX_HOLD_PROFIT,3.349686,3.6773000000000002,True,0.007752833351021919,0.4424664883482051,0.036278,max_hold_pnl_positive,12/10/2025 21:48,13/10/2025 00:49
close,SOL/USDT,LONG,probe,188.86,194.87,1760281552.0530903,1760292361,0.050121423424376706,0.29353651725624913,MAX_HOLD_PROFIT,189.23772,207.74600000000004,True,0.00769323752425443,0.29353651725624913,2.322082,max_hold_pnl_positive,12/10/2025 22:05,13/10/2025 01:06
close,BTC/USDT,LONG,probe,114101.76,113676.55,1760285154.0152667,1760294279.6833851,8.356523005591733e-05,-0.043146510222835145,REVERSE,,125511.936,True,0.007613738750759222,-0.043146510222835145,681.014761,reverse_signal,12/10/2025 23:05,13/10/2025 01:37
close,ETH/USDT,LONG,probe,4085.92,4129.78,1760285424.1801765,1760296232,0.002333609033996031,0.09468319953482468,MAX_HOLD_PROFIT,,4494.512000000001,True,0.0076688926962404785,0.09468319953482468,48.759643,max_hold_pnl_positive,12/10/2025 23:10,13/10/2025 02:10
open,ATOM/USDT,LONG,probe,3.507,,1760323900.8241253,,2.85143997718848,,open,,3.8577000000000004,True,0.0,,0.032198,probe_breakout_long,13/10/2025 09:51,
promote,ATOM/USDT,LONG,full,3.5070000000000006,,1760323900.8241253,,17.10863986313088,,promoted,,3.8577000000000004,False,0.0,,0.032198,probe_breakout_long,13/10/2025 09:51,
close,ATOM/USDT,LONG,full,3.5070000000000006,3.482,1760323900.8241253,1760328013.110111,17.10863986313088,-0.47554491017964673,REVERSE,,3.8577000000000004,False,0.04782891360136869,-0.47554491017964673,0.032198,reverse_signal,13/10/2025 09:51,13/10/2025 11:00
open,LTC/USDT,SHORT,probe,96.35,,1760333086.0939996,,0.10329471208076842,,open,,86.715,True,0.0,,1.104694,probe_breakout_short,13/10/2025 12:24,
open,BNB/USDT,LONG,probe,1313.84,,1760335607.5619535,,0.007575081828062806,,open,,1445.224,True,0.0,,11.721921,probe_breakout_long,13/10/2025 13:06,
close,LTC/USDT,SHORT,probe,96.35,97.42,1760333086.0939996,1760337228.4482963,0.10329471208076842,-0.11853150847037916,TRAP,,86.715,True,0.008006166543956198,-0.11853150847037916,1.104694,trap_reversal,13/10/2025 12:24,13/10/2025 13:33
close,BNB/USDT,LONG,probe,1313.84,1327.25,1760335607.5619535,1760337768.760401,0.007575081828062806,0.09357925816821148,TRAP,,1445.224,True,0.00800258914611136,0.09357925816821148,11.721921,trap_reversal,13/10/2025 13:06,13/10/2025 13:42
